     1→     1→<!DOCTYPE html>
     2→     2→<html lang="de">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=no, viewport-fit=cover">
     6→     6→<title>NEONFALL</title>
     7→     7→<link rel="manifest" href="manifest.json">
     8→     8→<link rel="icon" href="favicon.png" type="image/png">
     9→     9→<link rel="apple-touch-icon" href="apple-touch-icon.png">
    10→    10→<meta name="theme-color" content="#0a0a14">
    11→    11→<meta name="mobile-web-app-capable" content="yes">
    12→    12→<meta name="apple-mobile-web-app-capable" content="yes">
    13→    13→<meta name="apple-mobile-web-app-status-bar-style" content="black-translucent">
    14→    14→<meta name="apple-mobile-web-app-title" content="NEONFALL">
    15→    15→<link rel="preconnect" href="https://fonts.googleapis.com">
    16→    16→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    17→    17→<link href="https://fonts.googleapis.com/css2?family=Space+Grotesk:wght@400;500;600;700&family=JetBrains+Mono:wght@500;700&display=swap" rel="stylesheet">
    18→    18→<style>
   673→   673→    const flashOverlay = document.getElementById('flash-overlay');
   674→   674→    const hintOverlay = document.getElementById('hint-overlay');
   675→   675→    const startPromptEl = document.getElementById('start-prompt');
   676→   676→    const comboPopup = document.getElementById('combo-popup');
   677→   677→
   678→   678→    canvas.width = COLS * BLOCK_SIZE;
   679→   679→    canvas.height = ROWS * BLOCK_SIZE;
   680→   680→
   681→   681→    const scoreEl = document.getElementById('score');
   682→   682→    const bestScoreEl = document.getElementById('best-score');
   683→   683→    const levelEl = document.getElementById('level');
   684→   684→    const linesEl = document.getElementById('lines');
   685→   685→    const gameOverScreen = document.getElementById('game-over-screen');
   686→   686→    const finalScoreEl = document.getElementById('final-score');
   687→   687→    const finalHighscoreEl = document.getElementById('final-highscore');
   688→   688→    const newHighscoreBadge = document.getElementById('new-highscore-badge');
   689→   689→    const pauseOverlay = document.getElementById('pause-overlay');
   690→   690→    const pauseScoreEl = document.getElementById('pause-score');
   691→   691→    const muteBtn = document.getElementById('mute-btn');
   692→   692→    const pauseBtn = document.getElementById('pause-btn');
   693→   693→
   694→   694→    const SHAPES = {
   695→   695→        'I': { shape: [[1, 1, 1, 1]], color: '#22d3ee' },
   696→   696→        'J': { shape: [[1, 0, 0], [1, 1, 1]], color: '#6366f1' },
   697→   697→        'L': { shape: [[0, 0, 1], [1, 1, 1]], color: '#fb923c' },
   698→   698→        'O': { shape: [[1, 1], [1, 1]], color: '#fbbf24' },
   699→   699→        'S': { shape: [[0, 1, 1], [1, 1, 0]], color: '#34d399' },
   700→   700→        'T': { shape: [[0, 1, 0], [1, 1, 1]], color: '#a78bfa' },
   701→   701→        'Z': { shape: [[1, 1, 0], [0, 1, 1]], color: '#fb7185' }
   702→   702→    };
   703→   703→    const PIECE_TYPES = 'IJLOSTZ';
   704→   704→
   705→   705→    let board = createBoard();
   706→   706→    let score = 0;
   707→   707→    let level = 1;
   708→   708→    let linesCleared = 0;
   709→   709→    let dropCounter = 0;
   710→   710→    let dropInterval = 1000;
   711→   711→    let lastTime = 0;
   712→   712→    let gameOver = false;
   713→   713→    let animationId = null;
   714→   714→    let comboCount = -1;
   715→   715→
   716→   716→    let player = { matrix: null, color: null, pos: { x: 0, y: 0 } };
   717→   717→    let nextPiece = { matrix: null, color: null, type: null };
   718→   718→    let heldType = null;
   719→   719→    let canHold = true;
   720→   720→    let startLevel = 1;
   721→   721→    let isPaused = false;
   722→   722→    let gameStarted = false;
   723→   723→    let highscore = 0;
   724→   724→    let rattleStrength = 1;
   725→   725→    let impactStrength = 1;
   726→   726→
   727→   727→    function loadHighscore() {
   728→   728→        try {
   729→   729→            const v = localStorage.getItem('neonfall_highscore');
   730→   730→            highscore = v ? parseInt(v, 10) || 0 : 0;
   731→   731→        } catch (e) {
   732→   732→            highscore = 0;
   733→   733→        }
   734→   734→        bestScoreEl.textContent = highscore;
   735→   735→    }
   736→   736→
   737→   737→    function saveHighscore() {
   738→   738→        try { localStorage.setItem('neonfall_highscore', String(highscore)); } catch (e) { /* z.B. im Sandbox-Preview nicht verfuegbar */ }
   739→   739→    }
   740→   740→
   741→   741→    function createBoard() {
   742→   742→        const b = [];
   743→   743→        for (let y = 0; y < ROWS; y++) b.push(new Array(COLS).fill(0));
   744→   744→        return b;
   745→   745→    }
   746→   746→
   747→   747→    // 7-Bag-Randomizer: jeder Stein kommt genau einmal pro 7er-Bag, keine langen Duerren/Fluten
   748→   748→    let pieceBag = [];
   749→   749→    function refillBag() {
   750→   750→        pieceBag = PIECE_TYPES.split('');
   751→   751→        for (let i = pieceBag.length - 1; i > 0; i--) {
   752→   752→            const j = Math.floor(Math.random() * (i + 1));
   753→   753→            [pieceBag[i], pieceBag[j]] = [pieceBag[j], pieceBag[i]];
   754→   754→        }
   755→   755→    }
   756→   756→
   757→   757→    function randomType() {
   758→   758→        if (pieceBag.length === 0) refillBag();
   759→   759→        return pieceBag.pop();
   760→   760→    }
   761→   761→
   762→   762→    function createPiece(type) {
   763→   763→        const def = SHAPES[type];
   764→   764→        const matrix = def.shape.map(row => row.slice());
   765→   765→        return {
   766→   766→            matrix: matrix,
   767→   767→            color: def.color,
   768→   768→            type: type,
   769→   769→            pos: { x: Math.floor(COLS / 2) - Math.ceil(matrix[0].length / 2), y: 0 }
   770→   770→        };
   771→   771→    }
   772→   772→
   773→   773→    function collide(board, piece) {
   774→   774→        const m = piece.matrix;
   775→   775→        const o = piece.pos;
   776→   776→        for (let y = 0; y < m.length; y++) {
   777→   777→            for (let x = 0; x < m[y].length; x++) {
   778→   778→                if (m[y][x] === 0) continue;
   779→   779→                const boardX = x + o.x;
   780→   780→                const boardY = y + o.y;
   781→   781→                if (boardX < 0 || boardX >= COLS || boardY >= ROWS) return true;
   782→   782→                if (boardY >= 0 && board[boardY][boardX] !== 0) return true;
   783→   783→            }
   784→   784→        }
   785→   785→        return false;
   786→   786→    }
   787→   787→
   788→   788→    function merge(board, piece) {
   789→   789→        piece.matrix.forEach((row, y) => {
   790→   790→            row.forEach((value, x) => {
   791→   791→                if (value !== 0) {
   792→   792→                    const by = y + piece.pos.y;
   793→   793→                    const bx = x + piece.pos.x;
   794→   794→                    if (by >= 0) board[by][bx] = piece.color;
   795→   795→                }
   796→   796→            });
   797→   797→        });
   798→   798→    }
   799→   799→
   800→   800→    function rotateCW(matrix) {
   801→   801→        const rows = matrix.length;
   802→   802→        const cols = matrix[0].length;
   803→   803→        const result = [];
   804→   804→        for (let x = 0; x < cols; x++) {
   805→   805→            const newRow = [];
   806→   806→            for (let y = rows - 1; y >= 0; y--) newRow.push(matrix[y][x]);
   807→   807→            result.push(newRow);
   808→   808→        }
   809→   809→        return result;
   810→   810→    }
   811→   811→
   812→   812→    function rotateCCW(matrix) {
   813→   813→        return rotateCW(rotateCW(rotateCW(matrix)));
   814→   814→    }
   815→   815→
   816→   816→    function playerRotate(dir) {
   817→   817→        const oldMatrix = player.matrix;
   818→   818→        const oldPos = { x: player.pos.x, y: player.pos.y };
   819→   819→        player.matrix = dir < 0 ? rotateCCW(player.matrix) : rotateCW(player.matrix);
   820→   820→        let offset = 1;
   821→   821→        while (collide(board, player)) {
   822→   822→            player.pos.x += offset;
   823→   823→            offset = -(offset + (offset > 0 ? 1 : -1));
   824→   824→            if (Math.abs(offset) > player.matrix[0].length + 1) {
   825→   825→                player.matrix = oldMatrix;
   826→   826→                player.pos = oldPos;
   827→   827→                return;
   828→   828→            }
   829→   829→        }
   830→   830→        playBeep(dir < 0 ? 430 : 620, 0.05, 'square', sfxGain, 0.18);
   831→   831→    }
   832→   832→
   833→   833→    function playerMove(dir) {
   834→   834→        player.pos.x += dir;
   835→   835→        if (collide(board, player)) {
   836→   836→            player.pos.x -= dir;
   837→   837→        } else {
   838→   838→            playBeep(300, 0.04, 'square', sfxGain, 0.1);
   839→   839→        }
   840→   840→    }
   841→   841→
   842→   842→    function playerDrop() {
   843→   843→        player.pos.y++;
   844→   844→        if (collide(board, player)) {
   845→   845→            player.pos.y--;
   846→   846→            lockPiece();
   847→   847→        }
   848→   848→        dropCounter = 0;
   849→   849→    }
   850→   850→
   851→   851→    // ein Schritt nach unten waehrend des Ziehens; bei Kollision wird sofort mit
   852→   852→    // dem aktuellen Tempo als Wucht eingerastet
   853→   853→    function stepDownDuringDrag(intensityOnLock) {
   854→   854→        player.pos.y++;
   855→   855→        if (collide(board, player)) {
   856→   856→            player.pos.y--;
   857→   857→            lockPiece();
   858→   858→            impact(intensityOnLock);
   859→   859→            dropCounter = 0;
   860→   860→            return false;
   861→   861→        }
   862→   862→        dropCounter = 0;
   863→   863→        return true;
   864→   864→    }
   865→   865→
   866→   866→    // maximaler Insta-Slam bei extrem schnellem Swipe
   867→   867→    function playerHardDrop(intensity) {
   868→   868→        while (!collide(board, player)) player.pos.y++;
   869→   869→        player.pos.y--;
   870→   870→        lockPiece();
   871→   871→        impact(intensity);
   872→   872→        dropCounter = 0;
   873→   873→    }
   874→   874→
   875→   875→    // nach dem Loslassen faellt der Stein von selbst weiter im "angeschupsten" Tempo,
   876→   876→    // bis er einrastet (Trägheit/Momentum aus dem Schups)
   877→   877→    let momentumActive = false;
   878→   878→    let momentumBlockVelocity = 0;
   879→   879→
   880→   880→    function momentumTick() {
   881→   881→        player.pos.y++;
   882→   882→        if (collide(board, player)) {
   883→   883→            player.pos.y--;
   884→   884→            momentumActive = false;
   885→   885→            lockPiece();
   886→   886→            impact(mapVelocityToIntensity(momentumBlockVelocity));
   887→   887→            dropCounter = 0;
   888→   888→            return;
   889→   889→        }
   890→   890→        microFeedback(momentumBlockVelocity);
   891→   891→        dropCounter = 0;
   892→   892→    }
   893→   893→
   894→   894→    function lockPiece() {
   895→   895→        merge(board, player);
   896→   896→        canHold = true;
   897→   897→        momentumActive = false;
   898→   898→        resetPlayer();
   899→   899→        clearLines();
   900→   900→    }
   901→   901→
   902→   902→    function impact(intensity) {
   903→   903→        const i = Math.max(0, intensity);
   904→   904→        shakeScreen((4 + i * 30) * impactStrength, 140 + i * 300);
   905→   905→        flash((0.12 + i * 0.65) * impactStrength);
   906→   906→        playThud(0.25 + i * 1.05);
   907→   907→    }
   908→   908→
   909→   909→    function microFeedback(blockVelocity) {
   910→   910→        const v = Math.max(0, Math.min(1, blockVelocity / 0.05));
   911→   911→        if (v > 0.03) shakeScreen((2 + v * 15) * rattleStrength, 70 + v * 100);
   912→   912→        if (v > 0.25) flash(v * 0.18 * rattleStrength);
   913→   913→        playBeep(150 + v * 320, 0.03 + v * 0.03, 'square', sfxGain, 0.05 + v * 0.2);
   914→   914→    }
   915→   915→
   916→   916→    function shakeScreen(intensity, duration) {
   917→   917→        let start = null;
   918→   918→        function animate(ts) {
   919→   919→            if (!start) start = ts;
   920→   920→            const elapsed = ts - start;
   921→   921→            if (elapsed < duration) {
   922→   922→                const progress = 1 - elapsed / duration;
   923→   923→                const dx = (Math.random() * 2 - 1) * intensity * progress;
   924→   924→                const dy = (Math.random() * 2 - 1) * intensity * progress;
   925→   925→                const rot = (Math.random() * 2 - 1) * intensity * 0.05 * progress;
   926→   926→                gameContainer.style.transform = `translate(${dx}px, ${dy}px) rotate(${rot}deg)`;
   927→   927→                requestAnimationFrame(animate);
   928→   928→            } else {
   929→   929→                gameContainer.style.transform = 'translate(0,0) rotate(0deg)';
   930→   930→            }
   931→   931→        }
   932→   932→        requestAnimationFrame(animate);
   933→   933→    }
   934→   934→
   935→   935→    function flash(peakOpacity) {
   936→   936→        flashOverlay.style.transition = 'none';
   937→   937→        flashOverlay.style.opacity = String(Math.min(0.85, peakOpacity));
   938→   938→        requestAnimationFrame(() => {
   939→   939→            flashOverlay.style.transition = 'opacity 300ms ease-out';
   940→   940→            flashOverlay.style.opacity = '0';
   941→   941→        });
   942→   942→    }
   943→   943→
   944→   944→    function showCombo(text) {
   945→   945→        comboPopup.textContent = text;
   946→   946→        comboPopup.classList.remove('pop');
   947→   947→        void comboPopup.offsetWidth;
   948→   948→        comboPopup.classList.add('pop');
   949→   949→    }
   950→   950→
   951→   951→    function clearLines() {
   952→   952→        let cleared = 0;
   953→   953→        outer: for (let y = ROWS - 1; y >= 0; y--) {
   954→   954→            for (let x = 0; x < COLS; x++) {
   955→   955→                if (board[y][x] === 0) continue outer;
   956→   956→            }
   957→   957→            board.splice(y, 1);
   958→   958→            board.unshift(new Array(COLS).fill(0));
   959→   959→            cleared++;
   960→   960→            y++;
   961→   961→        }
   962→   962→
   963→   963→        if (cleared > 0) {
   964→   964→            const points = [0, 100, 300, 500, 800];
   965→   965→            score += (points[cleared] || 800) * level;
   966→   966→
   967→   967→            comboCount++;
   968→   968→            if (comboCount > 0) {
   969→   969→                score += 50 * comboCount * level;
   970→   970→                showCombo('STREAK x' + (comboCount + 1));
   971→   971→            }
   972→   972→
   973→   973→            linesCleared += cleared;
   974→   974→            level = Math.floor(linesCleared / 10) + 1;
   975→   975→            dropInterval = Math.max(100, 1000 - (level - 1) * 75);
   976→   976→
   977→   977→            updateStats();
   978→   978→            playLineClearSound(cleared);
   979→   979→        } else {
   980→   980→            comboCount = -1;
   981→   981→        }
   982→   982→    }
   983→   983→
   984→   984→    function resetPlayer() {
   985→   985→        player = createPiece(nextPiece.type);
   986→   986→        nextPiece = createPiece(randomType());
   987→   987→        drawNext();
   988→   988→        if (collide(board, player)) triggerGameOver();
   989→   989→    }
   990→   990→
   991→   991→    function holdSwap() {
   992→   992→        if (!canHold || gameOver) return;
   993→   993→        const currentType = player.type;
   994→   994→        if (heldType === null) {
   995→   995→            heldType = currentType;
   996→   996→            resetPlayer();
   997→   997→        } else {
   998→   998→            const swapType = heldType;
   999→   999→            heldType = currentType;
  1000→  1000→            player = createPiece(swapType);
  1001→  1001→        }
  1002→  1002→        canHold = false;
  1003→  1003→        drawHold();
  1004→  1004→        playBeep(440, 0.06, 'sawtooth', sfxGain, 0.16);
  1005→  1005→    }
  1006→  1006→
  1007→  1007→    function updateStats() {
  1008→  1008→        scoreEl.textContent = score;
  1009→  1009→        levelEl.textContent = level;
  1010→  1010→        linesEl.textContent = linesCleared;
  1011→  1011→    }
  1012→  1012→
  1013→  1013→    function triggerGameOver() {
  1014→  1014→        gameOver = true;
  1015→  1015→        let isNewHighscore = false;
  1016→  1016→        if (score > highscore) {
  1017→  1017→            highscore = score;
  1018→  1018→            saveHighscore();
  1019→  1019→            bestScoreEl.textContent = highscore;
  1020→  1020→            isNewHighscore = true;
  1021→  1021→        }
  1022→  1022→        finalScoreEl.textContent = 'Score: ' + score;
  1023→  1023→        finalHighscoreEl.textContent = 'Best: ' + highscore;
  1024→  1024→        newHighscoreBadge.style.display = isNewHighscore ? 'block' : 'none';
  1025→  1025→        gameOverScreen.classList.add('visible');
  1026→  1026→        if (animationId) cancelAnimationFrame(animationId);
  1027→  1027→        playGameOverSound();
  1028→  1028→    }
  1029→  1029→
  1030→  1030→    function restartGame() {
  1031→  1031→        board = createBoard();
  1032→  1032→        pieceBag = [];
  1033→  1033→        score = 0;
  1034→  1034→        level = startLevel;
  1035→  1035→        linesCleared = (startLevel - 1) * 10;
  1036→  1036→        dropInterval = Math.max(100, 1000 - (level - 1) * 75);
  1037→  1037→        dropCounter = 0;
  1038→  1038→        lastTime = 0;
  1039→  1039→        gameOver = false;
  1040→  1040→        comboCount = -1;
  1041→  1041→        heldType = null;
  1042→  1042→        canHold = true;
  1043→  1043→        momentumActive = false;
  1044→  1044→        isPaused = false;
  1045→  1045→        gameStarted = true;
  1046→  1046→        startPromptEl.classList.remove('visible');
  1047→  1047→        pauseOverlay.classList.remove('visible');
  1048→  1048→        pauseBtn.textContent = '⏸';
  1049→  1049→        gameOverScreen.classList.remove('visible');
  1050→  1050→        updateStats();
  1051→  1051→        drawHold();
  1052→  1052→        nextPiece = createPiece(randomType());
  1053→  1053→        resetPlayer();
  1054→  1054→        draw();
  1055→  1055→        animationId = requestAnimationFrame(update);
  1056→  1056→    }
  1057→  1057→
  1058→  1058→    function startGame() {
  1059→  1059→        gameStarted = true;
  1060→  1060→        startPromptEl.classList.remove('visible');
  1061→  1061→        lastTime = performance.now();
  1062→  1062→    }
  1063→  1063→
  1064→  1064→    // --- ZEICHNEN ---
  1065→  1065→    function lighten(hex, percent) {
  1066→  1066→        const num = parseInt(hex.slice(1), 16);
  1067→  1067→        let r = (num >> 16) + Math.round(255 * percent / 100);
  1068→  1068→        let g = ((num >> 8) & 0xff) + Math.round(255 * percent / 100);
  1069→  1069→        let b = (num & 0xff) + Math.round(255 * percent / 100);
  1070→  1070→        r = Math.min(255, Math.max(0, r));
  1071→  1071→        g = Math.min(255, Math.max(0, g));
  1072→  1072→        b = Math.min(255, Math.max(0, b));
  1073→  1073→        return `rgb(${r},${g},${b})`;
  1074→  1074→    }
  1075→  1075→
  1076→  1076→    function roundedRectPath(context, x, y, w, h, r) {
  1077→  1077→        context.beginPath();
  1078→  1078→        context.moveTo(x + r, y);
  1079→  1079→        context.arcTo(x + w, y, x + w, y + h, r);
  1080→  1080→        context.arcTo(x + w, y + h, x, y + h, r);
  1081→  1081→        context.arcTo(x, y + h, x, y, r);
  1082→  1082→        context.arcTo(x, y, x + w, y, r);
  1083→  1083→        context.closePath();
  1084→  1084→    }
  1085→  1085→
  1086→  1086→    function drawCell(context, x, y, colorHex, size, glow) {
  1087→  1087→        const px = x * size, py = y * size;
  1088→  1088→        const pad = size * 0.07;
  1089→  1089→        const w = size - pad * 2, h = size - pad * 2;
  1090→  1090→        context.save();
  1091→  1091→        if (glow) { context.shadowColor = colorHex; context.shadowBlur = glow; }
  1092→  1092→        const grad = context.createLinearGradient(0, py + pad, 0, py + pad + h);
  1093→  1093→        grad.addColorStop(0, lighten(colorHex, 28));
  1094→  1094→        grad.addColorStop(1, colorHex);
  1095→  1095→        roundedRectPath(context, px + pad, py + pad, w, h, size * 0.18);
  1096→  1096→        context.fillStyle = grad;
  1097→  1097→        context.fill();
  1098→  1098→        context.restore();
  1099→  1099→        context.strokeStyle = 'rgba(255,255,255,0.28)';
  1100→  1100→        context.lineWidth = 1;
  1101→  1101→        roundedRectPath(context, px + pad, py + pad, w, h, size * 0.18);
  1102→  1102→        context.stroke();
  1103→  1103→    }
  1104→  1104→
  1105→  1105→    function drawGrid() {
  1106→  1106→        ctx.strokeStyle = 'rgba(255,255,255,0.045)';
  1107→  1107→        ctx.lineWidth = 1;
  1108→  1108→        for (let x = 0; x <= COLS; x++) {
  1109→  1109→            ctx.beginPath(); ctx.moveTo(x * BLOCK_SIZE, 0); ctx.lineTo(x * BLOCK_SIZE, canvas.height); ctx.stroke();
  1110→  1110→        }
  1111→  1111→        for (let y = 0; y <= ROWS; y++) {
  1112→  1112→            ctx.beginPath(); ctx.moveTo(0, y * BLOCK_SIZE); ctx.lineTo(canvas.width, y * BLOCK_SIZE); ctx.stroke();
  1113→  1113→        }
  1114→  1114→    }
  1115→  1115→
  1116→  1116→    function drawGhostCell(context, x, y, colorHex, size) {
  1117→  1117→        const px = x * size, py = y * size;
  1118→  1118→        const pad = size * 0.07;
  1119→  1119→        const w = size - pad * 2, h = size - pad * 2;
  1120→  1120→        context.save();
  1121→  1121→        context.globalAlpha = 0.16;
  1122→  1122→        roundedRectPath(context, px + pad, py + pad, w, h, size * 0.18);
  1123→  1123→        context.fillStyle = colorHex;
  1124→  1124→        context.fill();
  1125→  1125→        context.restore();
  1126→  1126→        context.save();
  1127→  1127→        context.globalAlpha = 0.4;
  1128→  1128→        context.strokeStyle = colorHex;
  1129→  1129→        context.lineWidth = 1.5;
  1130→  1130→        roundedRectPath(context, px + pad, py + pad, w, h, size * 0.18);
  1131→  1131→        context.stroke();
  1132→  1132→        context.restore();
  1133→  1133→    }
  1134→  1134→
  1135→  1135→    function getGhostPos() {
  1136→  1136→        const ghost = { matrix: player.matrix, pos: { x: player.pos.x, y: player.pos.y } };
  1137→  1137→        while (!collide(board, ghost)) ghost.pos.y++;
  1138→  1138→        ghost.pos.y--;
  1139→  1139→        return ghost.pos;
  1140→  1140→    }
  1141→  1141→
  1142→  1142→    function draw() {
  1143→  1143→        const bg = ctx.createLinearGradient(0, 0, 0, canvas.height);
  1144→  1144→        bg.addColorStop(0, '#0d0d1c');
  1145→  1145→        bg.addColorStop(1, '#08080f');
  1146→  1146→        ctx.fillStyle = bg;
  1147→  1147→        ctx.fillRect(0, 0, canvas.width, canvas.height);
  1148→  1148→        drawGrid();
  1149→  1149→        board.forEach((row, y) => row.forEach((value, x) => {
  1150→  1150→            if (value !== 0) drawCell(ctx, x, y, value, BLOCK_SIZE, 4);
  1151→  1151→        }));
  1152→  1152→        const ghostPos = getGhostPos();
  1153→  1153→        player.matrix.forEach((row, y) => row.forEach((value, x) => {
  1154→  1154→            if (value !== 0) drawGhostCell(ctx, x + ghostPos.x, y + ghostPos.y, player.color, BLOCK_SIZE);
  1155→  1155→        }));
  1156→  1156→        player.matrix.forEach((row, y) => row.forEach((value, x) => {
  1157→  1157→            if (value !== 0) drawCell(ctx, x + player.pos.x, y + player.pos.y, player.color, BLOCK_SIZE, 16);
  1158→  1158→        }));
  1159→  1159→    }
  1160→  1160→
  1161→  1161→    function drawMiniPreview(context, canvasEl, type) {
  1162→  1162→        context.clearRect(0, 0, canvasEl.width, canvasEl.height);
  1163→  1163→        if (!type) return;
  1164→  1164→        const def = SHAPES[type];
  1165→  1165→        const matrix = def.shape;
  1166→  1166→        const size = 11;
  1167→  1167→        const offsetX = (canvasEl.width / size - matrix[0].length) / 2;
  1168→  1168→        const offsetY = (canvasEl.height / size - matrix.length) / 2;
  1169→  1169→        matrix.forEach((row, y) => row.forEach((value, x) => {
  1170→  1170→            if (value !== 0) drawCell(context, x + offsetX, y + offsetY, def.color, size, 6);
  1171→  1171→        }));
  1172→  1172→    }
  1173→  1173→
  1174→  1174→    function drawNext() { drawMiniPreview(nextCtx, nextCanvas, nextPiece.type); }
  1175→  1175→    function drawHold() {
  1176→  1176→        drawMiniPreview(holdCtx, holdCanvas, heldType);
  1177→  1177→        holdBox.classList.toggle('disabled', !canHold);
  1178→  1178→    }
  1179→  1179→
  1180→  1180→    function update(time = 0) {
  1181→  1181→        if (gameOver) return;
  1182→  1182→        if (isPaused || !gameStarted) {
  1183→  1183→            lastTime = time;
  1184→  1184→            animationId = requestAnimationFrame(update);
  1185→  1185→            return;
  1186→  1186→        }
  1187→  1187→        const deltaTime = time - lastTime;
  1188→  1188→        lastTime = time;
  1189→  1189→        dropCounter += deltaTime;
  1190→  1190→        const interval = momentumActive ? Math.max(6, 1 / momentumBlockVelocity) : dropInterval;
  1191→  1191→        if (dropCounter > interval) {
  1192→  1192→            if (momentumActive) momentumTick(); else playerDrop();
  1193→  1193→        }
  1194→  1194→        draw();
  1195→  1195→        animationId = requestAnimationFrame(update);
  1196→  1196→    }
  1197→  1197→
  1198→  1198→    function silenceAudioImmediately() {
  1199→  1199→        if (!audioCtx) return;
  1200→  1200→        try {
  1201→  1201→            const t = audioCtx.currentTime;
  1202→  1202→            if (masterGain) {
  1203→  1203→                masterGain.gain.cancelScheduledValues(t);
  1204→  1204→                masterGain.gain.setValueAtTime(masterGain.gain.value, t);
  1205→  1205→                masterGain.gain.linearRampToValueAtTime(0, t + 0.03);
  1206→  1206→            }
  1207→  1207→            audioCtx.suspend();
  1208→  1208→        } catch (e) { /* Kontext evtl. schon inaktiv, kein Problem */ }
  1209→  1209→    }
  1210→  1210→
  1211→  1211→    function pauseGame() {
  1212→  1212→        if (gameOver || isPaused || !gameStarted) return;
  1213→  1213→        isPaused = true;
  1214→  1214→        pauseScoreEl.textContent = 'Score: ' + score;
  1215→  1215→        pauseOverlay.classList.add('visible');
  1216→  1216→        pauseBtn.textContent = '▶';
  1217→  1217→        silenceAudioImmediately();
  1218→  1218→    }
  1219→  1219→
  1220→  1220→    function resumeGame() {
  1221→  1221→        if (gameOver || !isPaused) return;
  1222→  1222→        isPaused = false;
  1223→  1223→        pauseOverlay.classList.remove('visible');
  1224→  1224→        pauseBtn.textContent = '⏸';
  1225→  1225→        if (audioCtx) {
  1226→  1226→            // audioCtx.suspend()/resume() friert den Loop-Track exakt an der
  1227→  1227→            // Stelle ein und spielt ihn nahtlos weiter - kein Neustart noetig.
  1228→  1228→            audioCtx.resume().catch(() => {});
  1229→  1229→            const t = audioCtx.currentTime;
  1230→  1230→            if (masterGain) {
  1231→  1231→                masterGain.gain.cancelScheduledValues(t);
  1232→  1232→                masterGain.gain.setValueAtTime(0, t);
  1233→  1233→                masterGain.gain.linearRampToValueAtTime(muted ? 0 : 0.85, t + 0.05);
  1234→  1234→            }
  1235→  1235→        }
  1236→  1236→    }
  1237→  1237→
  1238→  1238→    // --- AUDIO: Hintergrundmusik als durchgehend loopender Track + synth. SFX ---
  1239→  1239→    let audioCtx = null;
  1240→  1240→    let masterGain, musicGain, sfxGain;
  1241→  1241→    let muted = false;
  1242→  1242→    let musicBuffer = null;
  1243→  1243→    let musicSource = null;
  1244→  1244→
  1245→  1245→    function initAudio() {
  1246→  1246→        if (audioCtx) { if (audioCtx.state === 'suspended') audioCtx.resume(); return; }
  1247→  1247→        audioCtx = new (window.AudioContext || window.webkitAudioContext)();
  1248→  1248→        masterGain = audioCtx.createGain();
  1249→  1249→        masterGain.gain.value = 0.85;
  1250→  1250→        masterGain.connect(audioCtx.destination);
  1251→  1251→
  1252→  1252→        musicGain = audioCtx.createGain();
  1253→  1253→        musicGain.gain.value = 0.5;
  1254→  1254→        musicGain.connect(masterGain);
  1255→  1255→
  1256→  1256→        sfxGain = audioCtx.createGain();
  1257→  1257→        sfxGain.gain.value = 0.9;
  1258→  1258→        sfxGain.connect(masterGain);
  1259→  1259→
  1260→  1260→        loadAndStartMusic();
  1261→  1261→    }
  1262→  1262→
  1263→  1263→    async function loadAndStartMusic() {
  1264→  1264→        try {
  1265→  1265→            const response = await fetch('neonfall-music.mp3');
  1266→  1266→            const arrayBuffer = await response.arrayBuffer();
  1267→  1267→            musicBuffer = await audioCtx.decodeAudioData(arrayBuffer);
  1268→  1268→            if (!audioCtx || musicSource) return; // inzwischen z.B. neu geladen/geschlossen
  1269→  1269→            musicSource = audioCtx.createBufferSource();
  1270→  1270→            musicSource.buffer = musicBuffer;
  1271→  1271→            musicSource.loop = true;
  1272→  1272→            musicSource.connect(musicGain);
  1273→  1273→            musicSource.start(0);
  1274→  1274→        } catch (e) {
  1275→  1275→            // Musikdatei nicht erreichbar (z.B. lokal ohne Hosting geoeffnet) -
  1276→  1276→            // Spiel bleibt trotzdem voll spielbar, nur ohne Hintergrundmusik.
  1277→  1277→        }
  1278→  1278→    }
  1279→  1279→
  1280→  1280→    function playBeep(freq, dur, type, gainNode, vol) {
  1281→  1281→        if (!audioCtx) return;
  1282→  1282→        const t = audioCtx.currentTime;
  1283→  1283→        const osc = audioCtx.createOscillator();
  1284→  1284→        osc.type = type || 'square';
  1285→  1285→        osc.frequency.setValueAtTime(freq, t);
  1286→  1286→        const g = audioCtx.createGain();
  1287→  1287→        g.gain.setValueAtTime(0.0001, t);
  1288→  1288→        g.gain.exponentialRampToValueAtTime(vol || 0.2, t + 0.005);
  1289→  1289→        g.gain.exponentialRampToValueAtTime(0.0001, t + dur);
  1290→  1290→        osc.connect(g);
  1291→  1291→        g.connect(gainNode || sfxGain);
  1292→  1292→        osc.start(t);
  1293→  1293→        osc.stop(t + dur + 0.02);
  1294→  1294→    }
  1295→  1295→
  1296→  1296→    function noiseBuffer(durSec) {
  1297→  1297→        const bufferSize = Math.max(1, Math.floor(audioCtx.sampleRate * durSec));
  1298→  1298→        const buffer = audioCtx.createBuffer(1, bufferSize, audioCtx.sampleRate);
  1299→  1299→        const data = buffer.getChannelData(0);
